,product,number,transactions,wish,review
0,Nike Dunk Low Retro Black,28029,8.9만,5.1만,"7,680"
1,(W) Nike Dunk Low Black,28030,4.5만,3.7만,"2,882"
2,(W) Nike Dunk Low Light Bone,41637,"9,898",2.1만,306
3,Nike Dunk Low Retro Grey Fog,41193,"3,239",1.5만,77
4,(W) Nike Dunk Low Essential Black Paisley,43374,62,955,9
5,(GS) Nike Dunk Low Black,28229,1.3만,1.7만,"1,047"
6,(W) Nike Dunk Low Venice,40108,100,916,10
7,Nike Dunk Low Retro PRM Halloween,47877,"1,574","5,518",151
8,(W) Nike Dunk Low Essential Blue Paisley,38844,31,741,8
9,Nike x Off-White Dunk Low The 50 - Lot 18,39170,"8,055","8,748","1,028"
10,(W) Nike Dunk Low Archeo Pink,47876,"3,694","9,559",240
11,Nike Dunk Low SE Seoul,39142,1.5만,1.1만,844
12,(GS) Nike Dunk Low Pink Foam,41949,906,"5,021",64
13,Nike x Off-White Dunk Low The 50 - Lot 46,32655,"6,783","8,061","1,071"
14,(W) Nike Dunk Low Next Nature Sail,39700,"3,935",1만,109
15,(W) Nike Dunk Low Next Nature Pale Coral,39446,"4,027","8,749",136
16,(W) Nike Dunk Low Coast,37367,1.1만,1.6만,"1,715"
17,Nike Dunk Low Retro Varsity Green,36465,1만,2.4만,"1,115"
18,Nike Dunk Low Retro Championship Goldenrod,37502,"5,783","7,921",367
19,Nike Dunk Low Pro Premium Medium Curry,47184,"4,885","8,193",682
20,Nike Dunk Low Retro Championship Grey,42389,"4,713",1.1만,324
21,Nike SB Dunk Low Pro Chicago,39445,"3,588","8,371",936
22,(GS) Nike x NBA Dunk Low Chicago,25283,"2,988","4,262",139
23,Nike x NBA Dunk Low Retro EMB Nets,28065,"2,270","6,209",127
24,Nike x Parra SB Dunk Low Pro Abstract Art,28721,"1,947","2,529",153
25,Nike x NBA Dunk Low Retro EMB Chicago,47875,"1,002","3,915",136
26,Nike Dunk Low Retro Varsity Maize,42196,"6,591",1.2만,763
27,(W) Nike Dunk Low Bordeaux,42553,675,"4,268",50
28,(W) Nike Dunk Low Triple White,42390,"4,158","8,890",85
29,Nike x Kasina Dunk Low 80's Bus,47185,"6,693",1.1만,"2,101"
30,Nike x Kasina Dunk Low Road Sign - Kasina Exclusive,47119,"2,502","4,318",608
31,Nike Dunk Low Retro University Blue,37596,"7,465",1.6만,717
32,Nike x Sean Cliver SB Dunk Low Holiday Special,32915,"1,391","2,958",386
33,Nike Dunk Low Retro PRM Cider,32566,419,818,24
34,Nike SB Dunk Low Pro Premium Mummy,28230,632,"1,634",64
35,(W) Nike Dunk Low Midnight Navy,47901,213,"5,034",21
36,Nike x Off-White Dunk Low The 50 - Lot 49,33742,318,"1,850",36
37,(W) Nike Dunk Low Green Glow,32656,"2,527","4,207",291
38,Nike Dunk Low Premium Siempre Familia,37916,179,337,14
39,Nike Dunk Low SE Seoul (with Special Gift),38818,"1,382","2,457",191
40,(W) Nike Dunk Low Golden Gals Metallic Silver,25586,48,595,7
41,(W) Nike Dunk Low Next Nature Cream White,33799,302,"2,207",12
42,(PS) Nike Dunk Low Black,23498,"4,785","3,330",399
43,Nike SB Dunk Low Pro Classic Green,43887,"1,780","6,715",219
44,Nike x Supreme SB Dunk Low Black,28031,615,"1,728",148
45,Nike x Off-White Dunk Low The 50 - Lot 1,38185,327,"1,544",75
46,(GS) Nike Dunk Low PRM Halloween,43604,280,"1,270",27
47,(GS) Nike Dunk Low Bright Crimson Game Royal,35432,521,"1,432",24
48,(W) Nike Dunk Low Orange Pearl,25476,"4,798","8,843",439
49,Nike Dunk Low Retro Midas Gold,28071,381,938,18
50,(W) Nike Dunk Low Pearl White,40397,"3,506","3,602",90
51,(PS) Nike Dunk Low Pink Foam,30610,374,543,12
52,Nike Dunk Low SE Free.99 White,39125,"2,320","1,878",265
53,Nike Dunk Low Retro Championship Red,39173,"4,210","5,772",288
54,(GS) Nike x NBA Dunk Low Nets,43774,731,"3,320",37
55,Nike SB Dunk Low Pro Clear Jade,42968,"2,534","2,744",599
56,Nike SB Dunk Low What The Paul,47187,831,888,92
57,Nike x Off-White Dunk Low Pine Green,37275,905,"3,813",938
58,Nike x Supreme SB Dunk Low Hyper Blue,25585,291,855,91
59,(GS) Nike Dunk Low University Blue,26228,"1,933","5,502",163
60,Nike x Off-White Dunk Low The 50 - Lot 19,30613,138,766,15
61,Nike x Quartersnacks SB Dunk Low Zebra Cake,23953,145,762,26
62,(W) Nike Dunk Low Light Soft Pink,39144,"1,162","3,619",92
63,(W) Nike Dunk Low SE Candy,30296,"1,417","1,459",153
64,Nike Dunk Low Retro Hyper Cobalt,44568,"4,605","4,247",409
65,Nike x NBA Dunk Low Retro EMB Knicks,26326,17,123,4
66,(PS) Nike Dunk Low PRM Halloween,24703,219,477,13
67,(W) Nike Dunk Low Next Nature Gym Red,43765,8,154,0
68,(PS) Nike Dunk Low Gypsy Rose,42752,32,101,1
69,Nike Dunk Low Retro Medium Grey,32495,"7,257","6,657","1,072"
70,(GS) Nike Dunk Low Light Bone Tropical Twist,36866,92,763,7
71,Nike SB Dunk Low Pro Laser Blue,47867,56,650,6
72,Nike Dunk Low SP Community Garden,40401,"3,511","1,953",250
73,Nike x Travis Scott SB Dunk Low,33750,"1,829","4,849","1,538"
74,Nike SB Dunk Low Pro Court Purple,25427,"2,174","5,664",331
75,Nike x Off-White Dunk Low University Red,34689,853,"1,981",503
76,(W) Nike Dunk Low Photon Dust,23213,"3,149",1.3만,321
77,Nike Dunk Low Retro PRM Cheetah,26711,762,"1,546",83
78,Nike x Supreme SB Dunk Low Barkroot Brown,39174,158,540,54
79,Nike Dunk Low SP University Red,33865,"1,276","5,913",321
80,Nike x FTC SB Dunk Low Pro QS Lagoon Pulse,33800,97,545,28
81,(GS) Nike Dunk Low Varsity Maize,23945,"1,708","3,573",169
82,Nike Dunk Low SP Brazil 2020,23273,913,"2,417",191
83,Nike SB Dunk Low Pro Camcorder,21451,103,673,37
84,Nike Dunk Low SP Kentucky 2020,27472,608,"4,313",261
85,(W) Nike Dunk Low Disrupt Black White,32408,"2,796","5,385",405
86,(W) Nike Dunk Low Disrupt Pale Ivory,33863,425,"2,509",32
87,Nike SB Dunk Low Raygun Tie-Dye Black,42331,69,403,34
88,Nike x Off-White Dunk Low The 50 - Lot 17,29217,62,522,7
89,Nike SB Dunk Low Pro ISO Orange Label Lilac,34061,17,308,10
90,Nike x Off-White Dunk Low The 50 - Lot 45,33749,33,341,16
91,Nike SB Dunk Low Pro Chlorophyll,42559,1,97,0
92,Nike x Off-White Dunk Low The 50 - Lot 43,45492,3,51,3
93,(TD) Nike Dunk Low Black,41879,"2,548",758,364
94,Nike Dunk Low SP Samba 2020,32239,"1,545","2,250",208
95,(GS) Nike Dunk Low SE Free.99 White,35734,803,783,63
96,(W) Nike Dunk Low SP College Navy,29218,"2,903","5,902",305
97,Nike Dunk Low SP Ceramic,4969,"4,210","3,713",688
98,Nike Dunk Low SP Veneer,37860,"3,673","2,403",346
99,Nike SB Dunk Low Pro Wheat and Purple,37818,520,863,35
100,(GS) Nike Dunk Low White Bone Peach Aqua,37770,36,509,3
101,(W) Nike Dunk Low Disrupt Carbon Green,37463,106,"1,257",10
102,(GS) Nike Dunk Low Championship Grey,43208,297,"2,766",8
103,(W) Nike Dunk Low SE Flip,34096,"6,386","3,880",603
104,Nike Dunk Low SP City Market,37182,"1,100","1,147",144
105,(W) Nike Dunk Low Yellow Strike,26454,124,892,24
106,Nike SB Dunk Low Pro Pink Pig,42962,698,"1,156",85
107,(GS) Nike Dunk Low Retro Medium Grey,30653,58,464,15
108,(W) Nike Dunk Low University Gold,41946,4,150,2
109,(TD) Nike Dunk Low Pink Foam,43889,225,214,16
110,(PS) Nike x Social Status Dunk Low Free Lunch Chocolate Milk,36819,35,117,6
111,(TD) Nike Dunk Low PRM Halloween,30800,91,153,16
112,Nike Dunk Low SE Sail Multi Camo,37915,"3,308","2,751",174
113,(PS) Nike Dunk Low Bright Crimson Game Royal,39255,322,343,13
114,Nike Dunk Low SE Black Multi Camo,37686,"2,080","1,662",137
115,(PS) Nike x Social Status Dunk Low Free Lunch Strawberry Milk,27295,32,95,5
116,(W) Nike Dunk Low Disrupt Siren Red,30219,639,"1,792",60
117,(TD) Nike Dunk Low Varsity Maize,30333,602,260,37
118,(PS) Nike Dunk Low Varsity Maize,34942,857,637,63
119,Nike SB Dunk Low Pro Red Plum,26176,529,777,35
120,(W) Nike Dunk Low Disrupt Coconut Milk,23211,19,351,2
121,(PS) Nike x NBA Dunk Low Nets,29072,2,55,0
122,(W) Nike Dunk Low SE Primal White,23212,250,843,15
123,(GS) Nike Dunk Low SE Free.99 Black,23446,464,382,33
124,(TD) Nike Dunk Low Bright Crimson Game Royal,30612,278,200,22
125,(TD) Nike Dunk Low SE Sail Multi Camo,23430,91,95,8
126,Nike Dunk Low SE Dusty Olive,28044,928,"1,449",77
127,Nike Dunk Low Retro PRM Zebra,23997,630,"1,246",46
128,Nike SB Dunk Low Pro Premium Barcelona,23950,483,784,45
129,Nike SB Dunk Low Pro Blue Chill,32249,639,"1,502",67
130,Nike x Off-White Dunk Low University Gold Midnight Navy,28231,842,"1,858",648
131,Nike x StrangeLove SB Dunk Low Pink (Regular Box),23998,526,"2,559",362
132,Nike x Frame Skate SB Dunk Low Pro Habibi,37657,482,"1,383",174
133,Nike Dunk Low SP Retro Viotech 2019,28990,341,774,146
134,Nike x Off-White Dunk Low The 50 - Lot 50,34060,246,981,87
135,Nike SB Dunk Low Pro Street Hawker,37859,356,537,48
136,Nike x Ben & Jerry's SB Dunk Low Chunky Dunky,32274,802,"2,092",270
137,Nike SB Dunk Low Pro Celadon,41947,596,"1,339",72
138,(W) Nike Dunk Low Laser Orange,35186,960,"4,278",107
139,(PS) Nike Dunk Low University Blue,27575,934,"1,187",57
140,Nike Dunk Low SP Champ Colors,30332,978,"2,504",109
141,(W) Nike Dunk Low Purple Pulse,24985,193,"2,470",20
142,(W) Nike Dunk Low Disrupt Gym Red,39064,"1,058","1,701",56
143,Nike Dunk Low SE Free.99 Black,40809,"1,007",778,101
144,(W) Nike Dunk Low SE Primal Black,30614,30,93,4
145,Nike SB Dunk Low Pro ISO Orange Label White Navy,33767,504,"2,101",52
146,Nike x Supreme SB Dunk Low Mean Green,25425,141,600,41
147,Nike SB Dunk Low Pro Mystic Navy,23622,363,729,71
148,(W) Nike Dunk Low Disrupt Photon Dust,21996,388,"1,939",28
149,Nike x Supreme SB Dunk Low Jewel Swoosh Red,38320,207,642,47
150,(TD) Nike Dunk Low Orange Pearl,30701,794,342,83
151,Nike SB Dunk Low Pro Trail,24665,295,682,53
152,Nike Dunk Low SP Plum,23447,400,"1,328",101
153,(W) Nike Dunk Low Disrupt Desert Sand,23637,"1,019","3,928",82
154,Nike x Grateful Dead SB Dunk Low Yellow Bear,28415,325,793,69
155,Nike SB Dunk Low Pro Night of Mischief Halloween,24821,76,347,37
156,Nike x Staple SB Dunk Low Panda Pigeon,22562,64,630,46
157,(W) Nike Dunk Low Lemon Drop,39143,160,"1,602",38
158,(W) Nike Dunk Low Disrupt Game Royal,33616,"1,201","2,884",185
159,Nike x Medicom Toy SB Dunk Low BE@RBRICK,24220,59,359,8
160,(W) Nike x Comme des Garcons Dunk Low Print,25423,177,633,24
161,(GS) Nike Dunk Low SE Sail Multi Camo,25282,288,463,15
162,Nike Dunk Low SP Syracuse 2020,43903,646,"4,256",378
163,(W) Nike Dunk Low Disrupt Platinum Violet,37684,124,399,16
164,Nike SB Dunk Low Laser Orange,33620,362,"1,503",105
165,Nike Dunk Low Retro Next Nature Sequoia Olive,25426,14,153,5
166,(TD) Nike Dunk Low SP Veneer,23645,165,144,32
167,(GS) Nike Dunk Low Pink Velvet,45309,229,"2,491",18
168,(W) Nike Dunk Low Harvest Moon,25845,9,315,1
169,(W) Nike Dunk Low SE Primal Pink,44317,7,62,0
170,(PS) Nike x NBA Dunk Low Chicago,26277,112,222,8
171,Nike x Off-White Dunk Low The 50 - Lot 20,39141,99,931,13
172,(W) Nike Dunk Low Barely Green,34690,806,"3,536",73
173,(TD) Nike Dunk Low University Blue,33801,604,286,49
174,Nike x Verdy SB Dunk Low Pro Wasted Youth (Special Box),32833,22,128,7
175,Nike SB Dunk Low Pro Wheat,26451,273,847,30
176,(TD) Nike Dunk Low SP Ceramic,23593,183,197,30
177,Nike SB Dunk Low Safari,47511,193,444,61
178,(GS) Nike Dunk Low SE Next Nature Sequoia Olive,30585,9,41,2
179,(TD) Nike Dunk Low SP City Market,27473,159,161,27
180,(TD) Nike x Sean Cliver SB Dunk Low Holiday Special,26423,92,82,11
181,Nike SB Dunk Low Pro Midnight Navy,21998,132,277,17
182,Nike x Supreme SB Dunk Low Jewel Swoosh Gold,44791,46,205,12
183,(W) Nike Dunk Low White Green,43856,7,585,3
184,(TD) Nike x Social Status Dunk Low Free Lunch Strawberry Milk,31276,17,45,8
185,(W) Nike Dunk Low Disrupt Sea Glass,25302,250,835,25
186,(TD) Nike Dunk Low SP Samba 2020,24221,178,128,41
187,(W) Nike x Comme des Garcons Dunk Low Black,21995,116,739,6
188,Nike x Supreme SB Dunk Low Jewel Swoosh Silver,37685,103,566,41
189,(PS) Nike Dunk Low SE Sail Multi Camo,23829,60,123,7
190,Nike SB Dunk Low Pro Blue Fury,44275,211,383,13
191,(GS) Nike x NBA Dunk Low Spurs,43683,,44,1
192,(W) Nike Dunk Low Disrupt Multi-Color,43630,32,393,4
193,(TD) Nike x NBA Dunk Low Chicago,40810,46,82,8
194,Nike SB Dunk Low Pro Fog,39171,1,137,1
195,Nike SB Dunk Low Pro Hennessy,46121,231,986,37
196,Nike SB Dunk Low Truck It,35648,67,393,27
197,Nike SB Dunk Low Premium White Game Royal,23828,42,632,17
198,Nike Dunk SB Low Sea Crystal,23448,44,960,33
199,(TD) Nike x Social Status Dunk Low Free Lunch Chocolate Milk,21370,13,42,3
200,Nike x Off-White Dunk Low The 50 - Lot 47,7928,48,410,20
201,(GS) Nike Dunk Low Retro Championship Red,41269,33,416,6
202,Nike Dunk Low Rooted In Peace,34688,79,425,19
203,(W) Nike Dunk Low Disrupt Summit White Ghost,31575,208,"1,241",3
204,Nike Dunk Low Retro Firecracker,28976,30,153,8
205,Nike x Instant Skateboards SB Dunk Low Pro,25651,49,269,15
206,Nike x Parra SB Dunk Low,38141,54,667,8
207,Nike Dunk Low NY vs NY,39153,11,168,2
208,(W) Nike Dunk Low Next Nature Black,38186,10,307,2
209,Nike x Off-White Dunk Low The 50 - Lot 29,36118,8,177,4
210,(PS) Nike Dunk Low Light Bone Tropical Twist,28256,37,200,3
211,Nike x Cactus Plant Flea Market Dunk Low Swarovski Pure Platinum,26421,5,177,4
212,(W) Nike Dunk Low Disrupt Copa,28182,38,424,6
213,Nike SB Dunk Low Pro Crater,25985,146,429,6
214,Nike x Diamond Supply Co. SB Dunk Low Black Diamond,25343,73,254,32
215,(W) Nike Dunk Low Disrupt Supa,17511,2,36,0
216,Nike x Off-White Dunk Low The 50 - Lot 48,45313,17,204,2
217,(W) Nike Dunk Low Disrupt University Red,39172,38,179,3
218,Nike x Civilist SB Dunk Low Pro Thermography,24290,22,253,29
219,(TD) Nike Dunk Low Brazil 2020,12198,186,180,17
220,Nike x Medicom Toy SB Zoom Dunk Low Elite BE@RBRICK,45328,26,210,5
221,(W) Nike Dunk Low Bronze Eclipse,41731,11,468,3
222,(TD) Nike Dunk Low Championship Grey,40087,4,29,0
223,(W) Nike Dunk Low Pink Oxford,39157,4,374,1
224,Nike x Off-White Dunk Low The 50 - Lot 33,36234,24,354,11
225,(W) Nike Dunk Low Sunset Pulse,30662,15,110,5
226,(GS) Nike Dunk Low Retro Hyper Cobalt,38373,40,357,4
227,(W) Nike Dunk Low Disrupt Barely Rose,24025,3,115,0
228,(PS) Nike x Sean Cliver SB Dunk Low Holiday Special,15066,76,162,6
229,Nike x Travis Scott SB Dunk Low (Special Box),32044,16,605,39
230,Nike SB Dunk Low Rivals Pack (East),28987,24,242,17
231,Nike x Verdy SB Dunk Low Pro Wasted Youth (Regular Box),25895,22,157,7
232,(PS) Nike Dunk low Retro Hyper Cobalt,25838,28,143,5
233,(W) Nike Dunk Low Retro Firecracker,24820,11,67,1
234,(W) Nike Dunk Low Disrupt Black Gum,17546,249,"1,206",11
235,Nike x Grateful Dead SB Dunk Low Green Bear,12572,10,354,7
236,Nike x Diamond Supply Co. SB Dunk Low White Diamond,8839,16,258,18
237,Nike SB Zoom Dunk Low Pro Skate Camo,8140,22,153,12
238,Nike Dunk Low Flyknit University Red Wolf Grey,42242,20,144,23
239,Nike Dunk SB Low Pink Box,39169,11,259,12
240,(PS) Nike Dunk Low Championship Grey,39162,11,187,0
241,Nike x Off-White Dunk Low The 50 - Lot 38,39155,11,297,9
242,Nike x Off-White Dunk Low The 50 - Lot 31,34103,6,187,5
243,Nike x Stingwater SB Dunk Low Magic Mushroom,30357,5,128,5
244,(PS) Nike Dunk Low Orange Pearl,29013,748,813,37
245,(TD) Nike Dunk low Retro Hyper Cobalt,25778,23,57,5
246,(W) Nike Dunk Low Disrupt Firecracker,23393,19,164,4
247,(PS) Nike x Medicom Toy SB Dunk Low BE@RBRICK,23261,1,11,0
248,Nike SB Dunk Low Infrared (Orange Label),22438,50,276,12
249,Nike SB Dunk Low Raygun Tie-Dye White,22335,11,266,7
250,Nike SB Dunk Low Island Green Gum,20018,15,411,11
251,Nike x Ben-G SB Dunk Low,24110,5,69,2
252,Nike SB Dunk Low Corduroy Dusty Peach,9430,2,169,4
253,Nike x Concepts SB Dunk Low Purple Lobster (Regular Box),36241,12,253,8
254,Nike SB Zoom Dunk Low Pro Reverse Shark,47719,6,206,4
255,Nike Dunk Low Pro SB Shanghai 2,46461,,89,5
256,(W) Nike Dunk Low Disrupt White Metallic Silver,43633,15,317,0
257,(GS) Nike Dunk Low Signal Blue Lemon Twist,39145,,16,0
258,Nike x Familia SB Dunk Low First Avenue,39167,,59,0
259,Nike x Off-White Dunk Low The 50 - Lot 21,39161,17,281,6
260,Nike x Off-White Dunk Low The 50 - Lot 37,39160,1,73,5
261,Nike x Off-White Dunk Low The 50 - Lot 36,39159,7,265,5
262,Nike x Off-White Dunk Low The 50 - Lot 35,39154,6,149,8
263,Nike x Off-White Dunk Low The 50 - Lot 30,39151,17,196,9
264,Nike x Off-White Dunk Low The 50 - Lot 27,39150,,57,1
265,Nike x Off-White Dunk Low The 50 - Lot 26,39139,,9,0
266,Nike x Off-White Dunk Low The 50 - Lot 15,39137,2,59,0
267,Nike x Off-White Dunk Low The 50 - Lot 13,39135,3,80,4
268,Nike x Off-White Dunk Low The 50 - Lot 11,39128,,81,1
269,Nike x Off-White Dunk Low The 50 - Lot 4,39126,2,100,1
270,Nike x Off-White Dunk Low The 50 - Lot 2,38634,2,223,5
271,(W) Nike Dunk Low Disrupt Cactus Flower,36119,12,270,2
272,(TD) Nike Dunk Low Light Bone Tropical Twist,30517,10,44,3
273,(W) Nike Dunk Low Disrupt White Metallic Gold,28433,13,123,0
274,Nike x Sean Cliver SB Dunk Low Holiday Special (Special Box),24807,3,196,13
275,Nike x Ben & Jerry's SB Dunk Low Chunky Dunky (Special Box),23276,4,214,14
276,(TD) Nike SB Dunk Low Raygun Tie-Dye Black,19467,9,33,2
277,Nike SB Dunk Low Orange Label,24787,1,64,2
278,Nike x Staple SB Dunk Low Black Pigeon,5361,33,247,15
279,Nike Dunk SB Low De La Soul 2015,3703,20,108,4
280,Nike SB Dunk Low Premium SB Primitive 112,3401,8,53,10
281,Nike SB Dunk Low MIA Skate Shop,690,1,71,3
282,Nike x Diamond Supply Co. SB Dunk Low Tiffany,680,,224,33
283,(W) Nike Dunk Low Ice,45504,,98,0
284,(GS) Nike Dunk Low Next Nature Riftblue,46614,,27,1
285,Nike x Off-White Dunk Low The 50 - Lot 40,46220,11,223,7
286,Nike x Off-White Dunk Low The 50 - Lot 39,39164,,76,4
287,Nike x Off-White Dunk Low The 50 - Lot 32,39163,1,129,1
288,Nike x Off-White Dunk Low The 50 - Lot 28,39156,11,125,4
289,Nike x Off-White Dunk Low The 50 - Lot 24,39152,1,87,1
290,Nike x Off-White Dunk Low The 50 - Lot 23,39148,,40,1
291,Nike x Off-White Dunk Low The 50 - Lot 22,39147,2,65,0
292,Nike x Off-White Dunk Low The 50 - Lot 14,39146,,57,0
293,Nike x Off-White Dunk Low The 50 - Lot 12,39138,1,122,1
294,Nike x Off-White Dunk Low The 50 - Lot 10,39136,,61,0
295,(W) Nike Dunk Low Green Strike,39134,7,105,5
296,(PS) Nike Dunk Low UNLV,31001,3,62,0
297,(TD) Nike Dunk Low UNLV,29655,8,36,2
298,Nike SB Dunk Low Pro Shadow,29368,36,436,23
299,Nike SB Dunk Low Pro Dark Russet,23594,10,482,35
300,Nike SB Dunk Low Desert Sand Mahogany,21214,,195,3
301,Nike SB Dunk Low Pro Black Pine Green,20958,3,162,11
302,Nike SB Dunk Low Black Washed Coral,20915,18,186,6
303,Nike x Verdy Girls Don't Cry SB Dunk Low,20523,3,92,7
304,Nike x Concepts SB Dunk Low Green Lobster (Special Box),24048,2,102,2
305,Nike x Diamond Supply Co. SB Dunk Low Canary Diamond (Friends & Family),18056,1,69,1
306,Nike x Soulland SB Dunk Low FRI.day Part 02,48,1,26,0
307,Nike Dunk SB Low Eric Koston,12477,,54,1
308,Nike SB Zoom Dunk Low Pro Circuit Orange,24566,4,604,10
309,Nike Dunk Low Flyknit White Wolf Grey,11074,76,324,6
310,Nike SB Zoom Dunk Low Pro Binary Blue,33604,6,349,2
311,Nike SB Dunk Low Wheat,10652,7,122,5
312,Nike Dunk Low Triple White,10315,7,337,4
313,Nike Dunk SB Low Orange Box,24058,6,193,8
314,Nike SB Dunk Low Yin Yang,7853,,90,0
315,Nike SB Dunk Low Bleached Denim,6515,,45,0
316,Nike Dunk SB Low Premier Fish Ladder,6010,,25,1
317,Nike x Concepts SB Dunk Low Grail (Regular Box),5898,6,82,5
318,Nike SB Dunk Low Premium Marty McFly,24495,,69,0
319,Nike Dunk SB Low Sparkle Oil Spill,5377,,29,1
320,(GS) Nike Dunk Low Ueno Panda,24252,1,45,0
321,Nike Dunk SB Low Gulf of Mexico,5204,1,56,1
322,Nike x Quartersnacks SB Dunk Low PRM 2014,4756,6,58,4
323,Nike SB Dunk Low Hackey Sack,24947,1,24,2
324,Nike Dunk Low PRM SB Valentine Day 2014,4157,1,222,4
325,Nike x S.P.O.T. x Lance Mountain Dunk SB Low Black (Special Box),3973,,3,0
326,Nike x S.P.O.T. x Lance Mountain Dunk SB Low Black,46864,4,62,2
327,Nike x Supreme SB Dunk Low Red Cement 2012,25972,1,121,12
328,Nike Dunk SB Low Sunset French Blue,2792,,52,0
329,Nike Dunk Low Black Sport Red,2334,1,7,0
330,Nike Dunk SB Low What the Dunk,29493,,96,9
331,(GS) Nike Dunk Low XOXO,1174,,12,1
332,(W) Nike Dunk Low Premium Birch Green,29351,,40,2
333,Nike SB Dunk Low Premium Puff N Stuff,952,,20,0
334,Nike Dunk Low Beast Pack,905,1,44,3
335,Nike Dunk Low CL Jordan Pack Sydney Olympic,781,,3,0
336,(W) Nike Dunk Low White Metallic Silver,47080,,9,1
337,Nike Dunk SB Low Slam City,29447,,45,1
338,Nike x Stussy Dunk SB Low Cherry,691,2,456,49
339,Nike SB Dunk Low Raygun Home,669,,45,2
340,Nike SB Dunk Low Pro Ostrich,623,1,40,0
341,Nike Dunk Low KicksHawaii Aloha,33658,,26,2
342,Nike Dunk SB Low Tweed,24816,,73,3
343,Nike Dunk SB Low Cali 2004,505,,79,1
344,Nike Dunk Low Syracuse 2004,493,,16,2
345,Nike SB Dunk Low Heineken,481,1,293,12
346,Nike Dunk Low Pro SB Futura,424,,93,2
347,Nike Dunk SB Low Bison,26527,3,100,1
348,Nike SB Dunk Low Reese Forbes Wheat,369,,94,2
349, Nike x Gino Iannucci SB Dunk Low Obsidian Light Graphite,368,,9,0
350,(W) Nike Dunk Low Splatter Myth,366,,18,0
351,Nike Dunk Low Premium Medium Grey Navy,297,,6,0
352,Nike Dunk Low Pro Sport Royal Mesa Orange,286,,19,0
353,(GS) Nike Dunk Low Rave Pink,33656,,13,0
354,(GS) Nike Dunk Low Binary Blue,42122,,4,0
355,Nike Dunk Low Retro Court Purple,36741,,202,0
356,Nike Dunk Low Retro LPL,30595,,29,0
357,Nike Dunk Low Retro PRM Vast Grey,25157,,168,0
358,Nike x Off-White Dunk Low The 50 - Lot 44,47887,1,41,0
359,Nike x Off-White Dunk Low The 50 - Lot 42,47059,,20,2
